VM12:317 
        
       edge Translation started
translateInternal @ VM12:317
HttpManager.js:377 
        
       Cross-Origin Read Blocking (CORB) blocked cross-origin response https://browser.events.data.microsoft.com/OneCollector/1.0/?cors=true&content-type=application/x-json-stream&client-id=NO_AUTH&client-version=1DS-Web-JS-3.1.11&apikey=c6c27850c9c24cbfae921778d2465031-4c28c161-db47-426b-9d28-733d45d05dd9-7278&upload-time=1652149563151&ext.intweb.msfpc=GUID%3D7d0a386e7e854eea81953f01fe3688df%26HASH%3D7d0a%26LV%3D202202%26V%3D4%26LU%3D1644598692372&time-delta-to-apply-millis=26&w=0&NoResponseBody=true with MIME type application/json. See https://www.chromestatus.com/feature/5629709824032768 for more details.
l @ HttpManager.js:377
o @ HttpManager.js:742
(anonymous) @ HttpManager.js:795
en @ PerfManager.js:176
(anonymous) @ HttpManager.js:754
en @ PerfManager.js:176
g @ HttpManager.js:690
(anonymous) @ HttpManager.js:598
en @ PerfManager.js:176
C @ HttpManager.js:554
m.sendSynchronousBatch @ HttpManager.js:508
i @ dynamicproto-js.js:324
i @ PostChannel.js:234
s.processTelemetry @ PostChannel.js:158
(anonymous) @ TelemetryPluginChain.js:48
en @ PerfManager.js:176
a.processTelemetry @ TelemetryPluginChain.js:34
Lu.c.processNext @ ProcessTelemetryContext.js:146
(anonymous) @ ChannelController.js:35
Z @ HelperFuncs.js:395
o.processTelemetry @ ChannelController.js:29
(anonymous) @ TelemetryPluginChain.js:48
en @ PerfManager.js:176
a.processTelemetry @ TelemetryPluginChain.js:34
Lu.c.processNext @ ProcessTelemetryContext.js:146
a.processNext @ BaseTelemetryPlugin.js:43
ru.processTelemetry @ AuthPlugin.js:91
(anonymous) @ TelemetryPluginChain.js:48
en @ PerfManager.js:176
a.processTelemetry @ TelemetryPluginChain.js:34
Lu.c.processNext @ ProcessTelemetryContext.js:146
a.processNext @ BaseTelemetryPlugin.js:43
s.processTelemetry @ WebAnalyticsPlugin.js:257
